ActivateRobot
Home
MoveJoints(-7.42278,118.897,129.308,-180,-111.795,-187.423)
MoveJoints(-7.42279,118.897,129.308,-180,-111.795,-187.423)
MoveJoints(-7.3001,118.658,129.421,-180,-111.921,-187.3)
MoveJoints(-7.17877,118.421,129.534,-180,-112.045,-187.179)
MoveJoints(-7.05879,118.184,129.647,-180,-112.168,-187.059)
MoveJoints(-6.94014,117.949,129.761,-180,-112.29,-186.94)
MoveJoints(-6.82279,117.716,129.874,-180,-112.41,-186.823)
MoveJoints(-6.70671,117.483,129.988,-180,-112.529,-186.707)
MoveJoints(-6.5919,117.252,130.102,-180,-112.646,-186.592)
MoveJoints(-6.47831,117.022,130.216,-180,-112.762,-186.478)
MoveJoints(-6.36595,116.793,130.331,-180,-112.876,-186.366)
MoveJoints(-6.25477,116.565,130.446,-180,-112.99,-186.255)
MoveJoints(-6.14477,116.338,130.56,-180,-113.101,-186.145)
MoveJoints(-6.03592,116.113,130.675,-180,-113.212,-186.036)
MoveJoints(-5.92821,115.889,130.791,-180,-113.321,-185.928)
MoveJoints(-5.83036,115.684,130.897,-180,-113.42,-185.83)
MoveJoints(-5.83035,115.684,130.897,-180,-113.42,-185.83)
MoveJoints(-5.83035,115.59,130.798,-180,-113.612,-185.83)
MoveJoints(-5.83035,115.59,130.798,-180,-113.612,-185.83)
MoveJoints(-5.82872,115.593,130.796,-180,-113.611,-185.829)
MoveJoints(-5.82699,115.597,130.794,-180,-113.609,-185.827)
MoveJoints(-5.82515,115.6,130.793,-180,-113.607,-185.825)
MoveJoints(-5.82321,115.603,130.791,-180,-113.606,-185.823)
MoveJoints(-5.82115,115.607,130.789,-180,-113.604,-185.821)
MoveJoints(-5.81899,115.61,130.788,-180,-113.603,-185.819)
MoveJoints(-5.81672,115.613,130.786,-180,-113.601,-185.817)
MoveJoints(-5.81434,115.616,130.784,-180,-113.6,-185.814)
MoveJoints(-5.81187,115.619,130.783,-180,-113.598,-185.812)
MoveJoints(-5.80929,115.622,130.781,-180,-113.597,-185.809)
MoveJoints(-5.80661,115.625,130.78,-180,-113.595,-185.807)
MoveJoints(-5.80383,115.627,130.778,-180,-113.594,-185.804)
MoveJoints(-5.80095,115.63,130.777,-180,-113.593,-185.801)
MoveJoints(-5.79796,115.633,130.776,-180,-113.592,-185.798)
MoveJoints(-5.79488,115.635,130.774,-180,-113.59,-185.795)
MoveJoints(-5.7917,115.638,130.773,-180,-113.589,-185.792)
MoveJoints(-5.78843,115.64,130.772,-180,-113.588,-185.788)
MoveJoints(-5.78505,115.642,130.771,-180,-113.587,-185.785)
MoveJoints(-5.78158,115.644,130.77,-180,-113.586,-185.782)
MoveJoints(-5.77801,115.646,130.769,-180,-113.585,-185.778)
MoveJoints(-5.77436,115.648,130.768,-180,-113.584,-185.774)
MoveJoints(-5.77061,115.65,130.767,-180,-113.583,-185.771)
MoveJoints(-5.76677,115.652,130.766,-180,-113.582,-185.767)
MoveJoints(-5.76285,115.654,130.765,-180,-113.581,-185.763)
MoveJoints(-5.75883,115.656,130.764,-180,-113.581,-185.759)
MoveJoints(-5.75473,115.657,130.763,-180,-113.58,-185.755)
MoveJoints(-5.75054,115.659,130.762,-180,-113.579,-185.751)
MoveJoints(-5.74626,115.66,130.761,-180,-113.578,-185.746)
MoveJoints(-5.74191,115.662,130.761,-180,-113.578,-185.742)
MoveJoints(-5.73747,115.663,130.76,-180,-113.577,-185.737)
MoveJoints(-5.73295,115.664,130.759,-180,-113.576,-185.733)
